
rails generate model Credit area:string department:string credit:string description:text
rails generate model UserCredit user:references user_video:references credit:references notes:text

rake db:migrate RAILS_ENV=development_webadmin


GRANT SELECT, UPDATE, INSERT, DELETE ON TABLE credits TO railsapp_user;
GRANT SELECT, UPDATE, INSERT, DELETE ON TABLE user_credits TO railsapp_user;
GRANT ALL ON TABLE credits_id_seq TO railsapp_user;
GRANT ALL ON TABLE user_credits_id_seq TO railsapp_user;

insert into credits(area, department, credit, created_at, updated_at) values ('Pre-Production', 'Locations', 'Assistant Location Manager', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Photography', 'Aerial Photographer ', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Producing', 'Producer', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Producing', 'Production Assistant', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Producing', 'Production Coordinator', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Producing', 'Production Manager', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Producing', 'Stage Manager', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Producing', 'Unit Manager', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Props', 'Propmaker', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Props', 'Props Master', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Props', 'Weapons master', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Safety', 'Security ', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Safety', 'Set Medic ', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Script', 'Script Supervisor', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Script', 'Teleprompter ', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Sets', 'Buyer', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Sets', 'Greensman', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Sets', 'Lead Man', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Sets', 'Set Decorator', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Sets', 'Set Designer', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Sets', 'Set Dresser', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Sound/Music', 'Boom Operator', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Sound/Music', 'Production Sound Mixer', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Sound/Music', 'Utility Sound Technician', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Special Effects', 'Firearms', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Special Effects', 'Pyrotechnics', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Special Effects', 'Special Effects Assistant', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Special Effects', 'Special effects Coordinator', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Special Effects', 'Special Effects Supervisor', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Special Effects', 'Special Effects Technician ', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Stunts', 'Precision Driver ', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Stunts', 'Stunt Coordinator ', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Stunts', 'Stunt Performer ', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Talent Coaching', 'Acting Coach ', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Talent Coaching', 'Dialect Coach ', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Transportation', 'Transportation Coordinator ', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Transportation', 'Transportation Driver ', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Visual Effects', 'Character Generator Operator', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Visual Effects', 'Chyron Operator', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Production', 'Visual Effects', 'Graphics Coordinator', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Post-Production', 'Dialogue', 'ADR Editor', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Post-Production', 'Dialogue', 'Dialogue Editor', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Post-Production', 'Dialogue', 'Voice Actor', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Post-Production', 'Editing', 'Editor', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Post-Production', 'Editing', 'Negative Cutter', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Post-Production', 'Editing', 'Post-production Runner', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Post-Production', 'Editing', 'Post-production Supervisor', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Post-Production', 'Marketing', 'Publicist', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Post-Production', 'Sound/Music', 'Composer', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Post-Production', 'Sound/Music', 'Foley Artist', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Post-Production', 'Sound/Music', 'Music Supervisor', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Post-Production', 'Sound/Music', 'Re-recording Mixer', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Post-Production', 'Sound/Music', 'Sound Designer', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Post-Production', 'Sound/Music', 'Sound Editor', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Post-Production', 'Visual Effects', 'Bluescreen Director/Matte Artist', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Post-Production', 'Visual Effects', 'Broadcast/Title Designer', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Post-Production', 'Visual Effects', 'Colorist', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Post-Production', 'Visual Effects', 'Compositor', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Post-Production', 'Visual Effects', 'Matte Painter', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Post-Production', 'Visual Effects', 'Rotoscope Artists', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Post-Production', 'Visual Effects', 'Visual Effects Creative Director', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Post-Production', 'Visual Effects', 'Visual Effects Editor', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Post-Production', 'Visual Effects', 'Visual Effects Producer', current_timestamp, current_timestamp);
insert into credits(area, department, credit, created_at, updated_at) values ('Post-Production', 'Visual Effects', 'Visual Effects Supervisor', current_timestamp, current_timestamp);
